Project ID,Customer Name,Customer Group Description,Delivery IBU ID,Delivery IBG ID,Proj Pricing Model,Fiscal Month,Fiscal Year,Vertical,Sales SBU ID,Sales IBG ID,Contract Sub Type,Quarter, Revenue Offshore, Revenue Onsite, Revenue Bought Out, Revenue Total
Y.IN2301702,Customer 1,Customer Group 1,DEA-D-4001,DEA-D-3004,T&M,JAN,2024,MANUFACTURING,ASV,SMFG1,T&M STAFFING,Q4'25,-10126.62,1,1,-10126.62
Y.IN2301702,Customer 1,Customer Group 1,DEA-D-4001,DEA-D-3004,T&M,JAN,2024,MANUFACTURING,EMEA-SALES,SICE,T&M STAFFING,Q4'25,"10,126.62",1,1,"10,126.62"
Y.IN2301702,Customer 1,Customer Group 1,DEA-D-4001,DEA-D-3004,T&M,FEB,2024,MANUFACTURING,ASV,SMFG1,T&M STAFFING,Q4'25,"-14,965.70",1,1,"-14,965.70"
Y.IN2301702,Customer 1,Customer Group 1,DEA-D-4001,DEA-D-3004,T&M,FEB,2024,MANUFACTURING,EMEA-SALES,SICE,T&M STAFFING,Q4'25,"14,965.70",1,11,"14,965.70"
Y.IN2301702,Customer 1,Customer Group 1,DEA-D-4001,DEA-D-3004,T&M,MAR,2024,MANUFACTURING,ASV,SMFG1,T&M STAFFING,Q4'25,"-15,288.48",1,1,"-15,288.48"
Y.IN2301702,Customer 1,Customer Group 1,DEA-D-4001,DEA-D-3004,T&M,MAR,2024,MANUFACTURING,EMEA-SALES,SICE,T&M STAFFING,Q4'25,"15,288.48",1,1,"15,288.48"
Y.IN2405684,Customer 3,Customer Group 3,DEA-D-4001,DEA-D-3004,T&M,MAR,2024,BFSI,APJ-SALES,IBGANZBFSI,NA,Q4'25,1,1,1,1
Y.IN2405684,Customer 3,Customer Group 3,DEA-D-4001,DEA-D-3004,T&M,MAR,2024,BFSI,APJ-SALES,IBGANZDIG,NA,Q4'25,1,1,1,1
Y.IN2305739,Customer 4,Customer Group 4,DEA-D-4001,DEA-D-3004,FP,MAR,2024,BFSI,APJ-SALES,IBGANZBFSI,FP EMI,Q4'25,1,1,1,1
"P_Y.IN2303616""",Customer 6,Customer Group 6,DEA-D-4001,DEA-D-3004,FP,MAR,2024,COMMUNICATIONS,INDIA-SALE,SIGMEA,NA,Q4'25,"104,000.00",1,1,"104,000.00"
MOMPM009,Customer 7,Customer Group 7,DEA-D-4001,DEA-D-3004,FP,FEB,2024,BFS,APJ-SALES,IBGANZBFSI,#,Q4'25,1,"14,505.07",1,"14,505.07"
MOMPM009,Customer 7,Customer Group 7,DEA-D-4001,DEA-D-3004,FP,MAR,2024,BFS,APJ-SALES,IBGANZBFSI,#,Q4'25,1,"14,815.96",1,"14,815.96"
Y.IN2306423,Customer 9,Customer Group 9,DEA-D-4001,DEA-D-3004,FP,JAN,2024,RET,ASV,SIEV2,FP EMI,Q4'25,1,1,1,1
Y.IN2306423,Customer 9,Customer Group 9,DEA-D-4001,DEA-D-3004,FP,FEB,2024,RET,ASV,SIEV2,FP EMI,Q4'25,1,1,1,1
Y.IN2306423,Customer 9,Customer Group 9,DEA-D-4001,DEA-D-3004,FP,MAR,2024,RET,ASV,SIEV2,FP EMI,Q4'25,1,1,1,1
16330,Customer 10,Customer Group 10,DEA-D-4001,DEA-D-3004,FP,JAN,2024,HLS,ASV,SHLS,FP EMI,Q4'25,"24,550.12",1,1,"24,550.12"
16330,Customer 10,Customer Group 10,DEA-D-4001,DEA-D-3004,FP,FEB,2024,HLS,ASV,SHLS,FP EMI,Q4'25,"4,149.00",1,1,"4,149.00"
16330,Customer 10,Customer Group 10,DEA-D-4001,DEA-D-3004,FP,MAR,2024,HLS,ASV,SHLS,FP EMI,Q4'25,"4,228.73",1,1,"4,228.73"
31528,Customer 11,Customer Group 11,DEA-D-4001,DEA-D-3004,T&M,JAN,2024,OTH,EMEA-SALES,SIUK,T&M STAFFING,Q4'25,1,1,1,1
31528,Customer 11,Customer Group 11,DEA-D-4001,DEA-D-3004,T&M,FEB,2024,OTH,EMEA-SALES,SIUK,T&M STAFFING,Q4'25,1,1,1,1
31528,Customer 11,Customer Group 11,DEA-D-4001,DEA-D-3004,T&M,MAR,2024,OTH,EMEA-SALES,SIUK,T&M STAFFING,Q4'25,1,1,1,1
Y.AR2400062,Customer 24,Customer Group 24,DEA-D-4004,DEA-D-3004,T&M,JAN,2024,BFS,INDIA-SALE,SIGMEA,T&M STAFFING,Q4'25,1,11,1,1
Y.AR2400062,Customer 24,Customer Group 24,DEA-D-4004,DEA-D-3004,T&M,FEB,2024,BFS,INDIA-SALE,SIGMEA,T&M STAFFING,Q4'25,1,"13,658.12",1,"13,658.12"
Y.AR2400062,Customer 24,Customer Group 24,DEA-D-4004,DEA-D-3004,T&M,MAR,2024,BFS,INDIA-SALE,SIGMEA,T&M STAFFING,Q4'25,1,"6,571.41","12,145.70","18,717.11"
Y.AR2400073,Customer 25,Customer Group 25,DEA-D-4003,DEA-D-3004,FP,MAR,2024,OTH,INDIA-SALE,SIGMEA,PRODUCT/PLATFORM-LEASE,Q4'25,1,1,1,1
Y.CG2400002,Customer 26,Customer Group 26,DEA-D-4002,DEA-D-3004,T&M,JAN,2024,BFS,ASV,SIBFS,T&M STAFFING,Q4'25,"4,913.69",3.58,1,"4,917.27"
Y.CG2400002,Customer 26,Customer Group 26,DEA-D-4002,DEA-D-3004,T&M,FEB,2024,BFS,ASV,SIBFS,T&M STAFFING,Q4'25,"2,551.71",0.02,1,"2,551.73"
Y.CG2400002,Customer 26,Customer Group 26,DEA-D-4002,DEA-D-3004,T&M,MAR,2024,BFS,ASV,SIBFS,T&M STAFFING,Q4'25,"4,116.59",1.48,1,"4,118.07"
Y.CH2400003,Customer 27,Customer Group 27,DEA-D-4002,DEA-D-3004,FP,JAN,2024,BFS,EMEA-SALES,SEU03_BFSI,FP POC,Q4'25,"1,187.26",1,1,"1,187.26"
Y.CH2400003,Customer 27,Customer Group 27,DEA-D-4002,DEA-D-3004,FP,FEB,2024,BFS,EMEA-SALES,SEU03_BFSI,FP POC,Q4'25,"1,039.95",1,1,"1,039.95"
Y.CH2400003,Customer 27,Customer Group 27,DEA-D-4002,DEA-D-3004,FP,MAR,2024,BFS,EMEA-SALES,SEU03_BFSI,FP POC,Q4'25,"1,795.13",1,1,"1,795.13"
Y.FR2300009,Customer 28,Customer Group 28,DEA-D-4002,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,EMI,Q4'25,-4.14,1,1,-4.14
Y.FR2300009,Customer 28,Customer Group 28,DEA-D-4002,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,EMI,Q4'25,0.17,1,1,0.17
Y.FR2300009,Customer 28,Customer Group 28,DEA-D-4002,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,EMI,Q4'25,7.01,1,1,7.01
Y.GM2100007,Customer 29,Customer Group 8,DEA-D-4005,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,NA,Q4'25,1,1,1,1
Y.GM2100007,Customer 29,Customer Group 8,DEA-D-4005,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,NA,Q4'25,1,1,1,1
Y.GM2100007,Customer 29,Customer Group 8,DEA-D-4005,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,NA,Q4'25,1,1,1,1
Y.GM2300009,Customer 29,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,NA,Q4'25,1,1,1,1
Y.GM2300009,Customer 29,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,NA,Q4'25,1,1,1,1
Y.GM2300009,Customer 29,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,NA,Q4'25,1,1,1,1
Y.GM2300033,Customer 30,Customer Group 8,DEA-D-4002,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,"9,442.74",1,1,"13,957.51"
Y.GM2300033,Customer 30,Customer Group 8,DEA-D-4002,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,"7,843.14",111,1,"14,361.95"
Y.GM2300033,Customer 30,Customer Group 8,DEA-D-4002,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,"4,608.95","3,185.30",1,"7,794.25"
Y.GM2300041,Customer 31,Customer Group 29,DEA-D-4002,DEA-D-3004,FP,JAN,2024,BFS,EMEA-SALES,SEU03_BFSI,FP EMI,Q4'25,1,-19.14,1,-19.14
Y.GM2300041,Customer 31,Customer Group 29,DEA-D-4002,DEA-D-3004,FP,FEB,2024,BFS,EMEA-SALES,SEU03_BFSI,FP EMI,Q4'25,1,0.77,1,0.77
Y.GM2300041,Customer 31,Customer Group 29,DEA-D-4002,DEA-D-3004,FP,MAR,2024,BFS,EMEA-SALES,SEU03_BFSI,FP EMI,Q4'25,1,32.41,1,32.41
Y.GM2300049,Customer 29,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,"80,811.77","48,941.03",1,"129,752.80"
Y.GM2300049,Customer 29,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,"60,509.73","78,524.47",1,"139,034.19"
Y.GM2300049,Customer 29,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,"95,400.31","92,505.84",1,"187,906.14"
Y.GM2300050,Customer 29,Customer Group 8,DEA-D-4003,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,-10.05,-11.23,1,-21.29
Y.GM2300050,Customer 29,Customer Group 8,DEA-D-4003,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,56.5,0.45,1,56.95
Y.GM2300050,Customer 29,Customer Group 8,DEA-D-4003,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,17.18,19.03,1,36.21
Y.GM2300055,Customer 29,Customer Group 8,DEA-D-4005,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,"61,812.67","37,525.76",1,"99,338.43"
Y.GM2300055,Customer 29,Customer Group 8,DEA-D-4005,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,"41,143.31","56,354.07",1,"97,497.39"
Y.GM2300055,Customer 29,Customer Group 8,DEA-D-4005,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,OUTCOME BASED,Q4'25,"94,121.75","89,201.44",1,"183,323.19"
Y.GM2400015,Customer 30,Customer Group 8,DEA-D-4003,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,-10.37,-3.08,1,-13.45
Y.GM2400015,Customer 30,Customer Group 8,DEA-D-4003,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,0.41,0.12,1,0.54
Y.GM2400015,Customer 30,Customer Group 8,DEA-D-4003,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,17.57,5.22,1,22.79
Y.GM2400016,Customer 30,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,JAN,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,"2,230.57","1,074.11",1,"3,304.68"
Y.GM2400016,Customer 30,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,FEB,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,"1,667.84","1,619.82",1,"3,287.66"
Y.GM2400016,Customer 30,Customer Group 8,DEA-D-4004,DEA-D-3004,FP,MAR,2024,MAN,EMEA-SALES,SICE,FP OUTCOME BASED,Q4'25,"2,184.86","1,590.87",1,"3,775.72"
Y.GM2400035,Customer 31,Customer Group 29,DEA-D-4002,DEA-D-3004,FP,JAN,2024,BFS,EMEA-SALES,SEU03_BFSI,FP EMI,Q4'25,1,"1,221.99",1,"1,221.99"
Y.GM2400035,Customer 31,Customer Group 29,DEA-D-4002,DEA-D-3004,FP,FEB,2024,BFS,EMEA-SALES,SEU03_BFSI,FP EMI,Q4'25,1,0.08,1,0.08
Y.GM2400035,Customer 31,Customer Group 29,DEA-D-4002,DEA-D-3004,FP,MAR,2024,BFS,EMEA-SALES,SEU03_BFSI,FP EMI,Q4'25,1,3.25,1,3.25
Y.IC2300009,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,JAN,2024,BFS,APJ-SALES,IBGSEABFSI,EMI,Q4'25,5.04,1,25.18,30.21
Y.IC2300009,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,FEB,2024,BFS,APJ-SALES,IBGSEABFSI,EMI,Q4'25,5.34,1,26.69,32.03
Y.IC2300009,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,MAR,2024,BFS,APJ-SALES,IBGSEABFSI,EMI,Q4'25,4.72,1,23.6,28.32
Y.IC2300026,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,JAN,2024,BFS,APJ-SALES,IBGSEABFSI,FP EMI,Q4'25,1,1,22.19,22.19
Y.IC2300026,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,FEB,2024,BFS,APJ-SALES,IBGSEABFSI,FP EMI,Q4'25,1,11,23.52,23.52
Y.IC2300026,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,MAR,2024,BFS,APJ-SALES,IBGSEABFSI,FP EMI,Q4'25,1,1,20.8,20.8
Y.IC2300035,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,JAN,2024,BFS,APJ-SALES,IBGSEABFSI,FP EMI,Q4'25,39.63,19.68,80.96,140.27
Y.IC2300035,Customer 32,Customer Group 30,DEA-D-4004,DEA-D-3004,FP,FEB,2024,BFS,APJ-SALES,IBGSEABFSI,FP EMI,Q4'25,42.01,20.86,85.83,148.7
Y.IC2300068,Customer 34,Customer Group 32,DEA-D-4003,DEA-D-3004,FP,JAN,2024,COM,APJ-SALES,IBGSEACOMS,TRANSACTION BASED,Q4'25,1,"2,420.27", -   ,"2,420.27"
Y.IC2300068,Customer 34,Customer Group 32,DEA-D-4003,DEA-D-3004,FP,FEB,2024,COM,APJ-SALES,IBGSEACOMS,TRANSACTION BASED,Q4'25,1,"2,336.15", -   ,"2,336.15"
Y.IC2300068,Customer 34,Customer Group 32,DEA-D-4003,DEA-D-3004,FP,MAR,2024,COM,APJ-SALES,IBGSEACOMS,TRANSACTION BASED,Q4'25,1,214.79, -   ,214.79
Y.ID2300035,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,JAN,2024,COM,APJ-SALES,IBGSEACOMS,OUTCOME BASED,Q4'25,1,"5,977.15","1,631.50","7,608.65"
Y.ID2300035,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,FEB,2024,COM,APJ-SALES,IBGSEACOMS,OUTCOME BASED,Q4'25,1,"15,418.80","2,368.57","17,787.37"
Y.ID2300035,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,MAR,2024,COM,APJ-SALES,IBGSEACOMS,OUTCOME BASED,Q4'25, -   ,"-1,751.54","2,436.29",684.75
Y.ID2300048,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,JAN,2024,COM,APJ-SALES,IBGSEACOMS,OUTCOME BASED,Q4'25,1,"1,231.62",-349.32,882.3
Y.ID2300048,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,FEB,2024,COM,APJ-SALES,IBGSEACOMS,OUTCOME BASED,Q4'25,1,66.19,-494.37,-428.18
Y.ID2300048,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,MAR,2024,COM,APJ-SALES,IBGSEACOMS,OUTCOME BASED,Q4'25,1,"4,809.48","-13,200.63","-8,391.15"
Y.ID2400006,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,JAN,2024,COM,APJ-SALES,IBGSEACOMS,FP OUTCOME BASED,Q4'25,1,"8,800.88",769.07,"9,569.95"
Y.ID2400006,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,FEB,2024,COM,APJ-SALES,IBGSEACOMS,FP OUTCOME BASED,Q4'25,1,-295.67,1.49,-294.18
Y.ID2400006,Customer 39,Customer Group 6,DEA-D-4003,DEA-D-3004,FP,MAR,2024,COM,APJ-SALES,IBGSEACOMS,FP OUTCOME BASED,Q4'25,1,"11,475.83","14,228.53","25,704.37"
Y.IN2100033,Customer 40,Customer Group 36,DEA-D-4005,DEA-D-3004,T&M,JAN,2024,MAN,ASV,SMFG1,T&M STAFFING,Q4'25,"5,006.53",1,1,"5,006.53"
Y.IN2100033,Customer 40,Customer Group 36,DEA-D-4005,DEA-D-3004,T&M,FEB,2024,MAN,ASV,SMFG1,T&M STAFFING,Q4'25,"4,729.25",1,1,"4,729.25"
Y.IN2100033,Customer 40,Customer Group 36,DEA-D-4005,DEA-D-3004,T&M,MAR,2024,MAN,ASV,SMFG1,T&M STAFFING,Q4'25,"4,249.36",1,1,"4,249.36"
Y.IN2101196,Customer 42,Customer Group 38,DEA-D-4005,DEA-D-3004,FP,JAN,2024,MAN,ASV,SMFG1,FP EMI,Q4'25,"13,467.11",1,1,"13,467.11"
Y.IN2101196,Customer 42,Customer Group 38,DEA-D-4005,DEA-D-3004,FP,FEB,2024,MAN,ASV,SMFG1,FP EMI,Q4'25,"13,486.70",1,1,"13,486.70"
Y.IN2101196,Customer 42,Customer Group 38,DEA-D-4005,DEA-D-3004,FP,MAR,2024,MAN,ASV,SMFG1,FP EMI,Q4'25,"13,464.00",1,1,"13,464.00"
Y.IN2200913,Customer 50,Customer Group 45,DEA-D-4005,DEA-D-3004,FP,JAN,2024,RET,ASV,SIEV2,FP EMI,Q4'25,"3,777.16",1,11,"3,777.16"
Y.IN2200913,Customer 50,Customer Group 45,DEA-D-4005,DEA-D-3004,FP,FEB,2024,RET,ASV,SIEV2,FP EMI,Q4'25,"3,767.26",1,1,"3,767.26"
Y.IN2200913,Customer 50,Customer Group 45,DEA-D-4005,DEA-D-3004,FP,MAR,2024,RET,ASV,SIEV2,FP EMI,Q4'25,"3,792.60",1,1,"3,792.60"
Y.IN2203107,Customer 57,Customer Group 51,DEA-D-4003,DEA-D-3004,T&M,JAN,2024,TME,EMEA-SALES,SEU03_BFSI,T&M MANAGED SERVICES,Q4'25,"20,899.16",1,1,"20,899.16"
Y.IN2300548,Customer 44,Customer Group 40,DEA-D-4005,DEA-D-3004,T&M,MAR,2024,MAN,ASV,SMFG1,NA,Q4'25,1,1,1,1
Y.IN2301846,Customer 63,Customer Group 56,DEA-D-4005,DEA-D-3004,T&M,JAN,2024,ENG,EMEA-SALES,SICE,T&M MANAGED SERVICES,Q4'25,"5,068.23",1,1,"5,068.23"
Z.IN2301551,Customer 315,Customer Group 234,DEA-N-4002,DEA-N-3003,NA,JAN,2024,COR,CORPSALES,IBG_CORP,NA,Q4'25,1,1,1,1
Z.IN2301551,Customer 315,Customer Group 234,DEA-N-4002,DEA-N-3003,NA,FEB,2024,COR,CORPSALES,IBG_CORP,NA,Q4'25,1,1,1,1
Z.IN2301551,Customer 315,Customer Group 234,DEA-N-4002,DEA-N-3003,NA,MAR,2024,COR,CORPSALES,IBG_CORP,NA,Q4'25,1,11,2,1
Z.IN2301551,Customer 315,Customer Group 234,DEA-N-4002,DEA-N-3003,NA,APR'25,2025,COR,CORPSALES,IBG_CORP,NA,Q1'26,1,2,1,1
Z.IN2301551,Customer 315,Customer Group 234,DEA-N-4002,DEA-N-3003,NA,MAY'25,2025,COR,CORPSALES,IBG_CORP,NA,Q1'26,2,3,3,2
Z.IN2301551,Customer 315,Customer Group 234,DEA-N-4002,DEA-N-3003,NA,JUN'25,2025,COR,CORPSALES,IBG_CORP,NA,Q1'26,3,4,4,3
